REACTION ID,Classification,Component,,Common_name,Available,Reactant,Dependant_index,C,H,N,S,O,Product,k_constant,E[kj/mol],n,K_old,E_old,n_old,,,
R-1,NAPTHA,Methane,methane,methane,Yes,H2,1,1,2,0,0,0,1,4.877,23.01,0,25.5102,23.01,0,,,
R-2,NAPTHA,Ethane,ethane,ethane,Yes,H2,1,2,3,0,0,0,1,0.52,23.01,0,7.87755,23.01,0,,,
R-3,NAPTHA,Ethene,ethene,ethene,Yes,H2,1,2,2,0,0,0,1,2.386,23.01,0,5.71429,23.01,0,,,
R-4,NAPTHA,Propane,propane,propane,Yes,H2,1,3,4,0,0,0,1,0.277,23.01,0,5.81633,23.01,0,,,
R-5,NAPTHA,Propene,propene,propene,Yes,H2,1,3,3,0,0,0,1,0.446,23.01,0,6.20408,23.01,0,,,
R-6,NAPTHA,Butane,butane,butane,Yes,H2,1,4,5,0,0,0,1,0.122,23.01,0,2.46939,23.01,0,,,
R-7,NAPTHA,Butene,1-butene,1-butene,Yes,H2,1,4,4,0,0,0,1,0.144,23.01,0,4.125,23.01,0,,,
R-8,NAPTHA,Butyne,1-butyne,1-butyne,Yes,H2,1,4,3,0,0,0,1,0.981,23.01,0,0.144,23.01,0,,,
R-9,N/A,Carbon Dioxide,carbon dioxide,carbon dioxide,Yes,molecular oxygen,2,1,0,0,0,1,1,0.226,23.01,0,10.0612,23.01,0,,,
R-10,N/A,Carbon Monoxide,carbon monoxide,carbon monoxide,Yes,molecular oxygen,2,1,0,0,0,0.5,1,0.096,23.01,0,3.14286,23.01,0,,,
R-11,N/A,Hydrogen Sulfide,hydrogen sulfide,hydrogen sulfide,Yes,S,3,0,1,0,1,0,1,0.064,1.59,0,500,0,0,0.064,1.59,0
,DIESEL/NAPTHA,Hexane,hexane,hexane,Yes,H2,1,6,7,0,0,0,1,0.35,23.01,0,0.339,23.01,0,,,
R-12,NAPTHA,Pentane,pentane,pentane,Yes,H2,1,5,6,0,0,0,1,0.339,23.01,0,0.339,23.01,0,,,
R-13,NAPTHA,Pentyne,2-pentyne,2-pentyne,Yes,H2,1,5,4,0,0,0,1,0.066,23.01,0,0.066,23.01,0,,,
R-14,DIESEL/NAPTHA,Methylcyclopentene,1-methylcyclopentene,1-methylcyclopentene,Yes,H2,1,6,5,0,0,0,1,0.009,1.59,0,0.009,1.59,0,,,
R-15,NAPTHA,Methylcyclopentene,3-methylcyclopentene,3-methylcyclopentene,Yes,H2,1,6,5,0,0,0,1,0.009,1.59,0,0.009,1.59,0,,,
R-16,NAPTHA,Dimethylhexadiene,bimethallyl,bimethallyl,Yes,H2,1,8,7,0,0,0,1,0.016,1.59,0,0.016,1.59,0,,,
R-17,DIESEL,Trimethylpentane,"2,2,3-trimethylpentane","2,2,3-trimethylpentane",Yes,H2,1,8,9,0,0,0,1,0.023,1.59,0,0.023,1.59,0,,,
R-18,DIESEL/NAPTHA,Dimethylcyclopentane,gem-dimethylcyclopentane,gem-dimethylcyclopentane,Yes,H2,1,7,7,0,0,0,1,0.015,1.59,0,0.015,1.59,0,,,
R-19,DIESEL,Trimethylpentane,"2,3,4-trimethylpentane","2,3,4-trimethylpentane",Yes,H2,1,8,9,0,0,0,1,0.019,1.59,0,0.019,1.59,0,,,
R-20,DIESEL,Dimethylhexane,"3,4-dimethylhexane","3,4-dimethylhexane",Yes,H2,1,8,9,0,0,0,1,0.044,1.59,0,0.044,1.59,0,,,
R-21,DIESEL/NAPTHA,Ethylcyclopentane,ethylcyclopentane,ethylcyclopentane,Yes,H2,1,7,7,0,0,0,1,0.008,1.59,0,0.008,1.59,0,,,
R-22,DIESEL/NAPTHA,Methylcyclohexane,methylcyclohexane,methylcyclohexane,Yes,H2,1,7,7,0,0,0,1,0.045,1.59,0,0.045,1.59,0,,,
R-23,DIESEL,Dimethylcyclohexane,"1,1-dimethylcyclohexane","1,1-dimethylcyclohexane",Yes,H2,1,8,8,0,0,0,1,0.001,1.59,0,0.01,1.59,0,,,
R-24,DIESEL,Octene,1-octene,1-octene,Yes,H2,1,8,8,0,0,0,1,0.0007,1.59,0,0.007,1.59,0,,,
R-25,DIESEL,Dimethylhexadiene,bimethallyl,bimethallyl,Yes,H2,1,8,7,0,0,0,1,0.0011,1.59,0,0.011,1.59,0,,,
R-26,DIESEL,Ethylcyclohexane,ethylcyclohexane,ethylcyclohexane,Yes,H2,1,8,8,0,0,0,1,0.0054,1.59,0,0.054,1.59,0,,,
R-27,DIESEL,Ethylcyclohexane,ethylcyclohexane,ethylcyclohexane,Yes,H2,1,8,8,0,0,0,1,0.0007,1.59,0,0.007,1.59,0,,,
R-28,DIESEL,Trimethylcyclohexane,cyclogeraniolane,cyclogeraniolane,Yes,H2,1,9,9,0,0,0,1,0.0003,1.59,0,0.003,1.59,0,,,
R-29,DIESEL,Nonene,1-nonene,1-nonene,Yes,H2,1,9,9,0,0,0,1,0.0017,1.59,0,0.017,1.59,0,,,
R-30,DIESEL,Methyloctene,2-methyl-1-octene,2-methyl-1-octene,Yes,H2,1,9,9,0,0,0,1,0.0164,1.59,0,0.164,1.59,0,,,
R-31,DIESEL,D-Limonene,"Cyclohexene, 1-methyl-4-(1-methylethenyl)-, (4R)-",(4R)-1-methyl-4-prop-1-en-2-ylcyclohexene,Yes,H2,1,10,8,0,0,0,1,0.0035,1.59,0,0.035,1.59,0,,,
R-32,DIESEL,Pinene,alpha-pinene,alpha-pinene,Yes,H2,1,10,8,0,0,0,1,0.0064,1.59,0,0.064,1.59,0,,,
R-33,DIESEL,Limonene,dipentene,dipentene,Yes,H2,1,10,8,0,0,0,1,0.0619,1.59,0,0.619,1.59,0,,,
R-34,DIESEL/NAPTHA,Benzene,benzene,benzene,Yes,H2,1,6,3,0,0,0,1,0.1654,33.89,0,1.654,33.89,0,,,
R-35,DIESEL/NAPTHA,Toluene,toluene,toluene,Yes,H2,1,7,4,0,0,0,1,0.7305,33.89,0,7.305,33.89,0,,,
R-36,DIESEL,Ethylbenzene,ethylbenzene,ethylbenzene,Yes,H2,1,8,5,0,0,0,1,0.4708,33.89,0,4.708,33.89,0,,,
R-37,DIESEL,Xylene,m-xylene,m-xylene,Yes,H2,1,8,5,0,0,0,1,0.4476,33.89,0,4.476,33.89,0,,,
R-38,DIESEL,Styrene,styrene,styrene,Yes,H2,1,8,4,0,0,0,1,0.4049,33.89,0,4.049,33.89,0,,,
R-39,DIESEL,Dimethylbenzene,m-xylene,m-xylene,Yes,H2,1,8,5,0,0,0,1,0.1084,33.89,0,1.084,33.89,0,,,
R-40,DIESEL,Cumene,cumene,cumene,Yes,H2,1,9,6,0,0,0,1,0.107,33.89,0,1.07,33.89,0,,,
R-41,DIESEL,Ethylmethylbenzene,4-ethyltoluene,4-ethyltoluene,Yes,H2,1,9,6,0,0,0,1,0.05,33.89,0,0.5,33.89,0,,,
R-42,DIESEL,Propylbenzene,propylbenzene,propylbenzene,Yes,H2,1,9,6,0,0,0,1,0.1117,33.89,0,1.117,33.89,0,,,
R-43,DIESEL,Ethylmethylbenzene,2-ethyltoluene,2-ethyltoluene,Yes,H2,1,9,6,0,0,0,1,0.1189,33.89,0,1.189,33.89,0,,,
R-44,DIESEL,Ethylmethylbenzene,3-ethyltoluene,3-ethyltoluene,Yes,H2,1,9,6,0,0,0,1,0.2128,33.89,0,2.128,33.89,0,,,
R-45,DIESEL/NAPTHA,Trimethylbenzene,"1,2,3-trimethylbenzene","1,2,3-trimethylbenzene",Yes,H2,1,9,6,0,0,0,1,0.0424,33.89,0,0.424,33.89,0,,,
R-46,DIESEL,Phenol,phenol,phenol,Yes,H2,1,6,3,0,0,0.5,1,0.0497,33.89,0,0.497,33.89,0,,,
R-47,DIESEL,Methylethylbenzene,2-ethyltoluene,2-ethyltoluene,Yes,H2,1,9,6,0,0,0,1,0.1532,33.89,0,1.532,33.89,0,,,
R-48,DIESEL,Benzonitrile,benzonitrile,benzonitrile,Yes,H2,1,7,2.5,0.5,0,0,1,0.0528,33.89,0,0.528,33.89,0,,,
R-49,DIESEL,Propenylbenzene,"benzene, propenyl-","benzene, propenyl-",Yes,H2,1,9,5,0,0,0,1,0.0567,33.89,0,0.567,33.89,0,,,
R-50,DIESEL,Propylbenzene,propylbenzene,propylbenzene,Yes,H2,1,9,6,0,0,0,1,0.1808,33.89,0,1.808,33.89,0,,,
R-51,DIESEL,Methylethylbenzene,3-ethyltoluene,3-ethyltoluene,Yes,H2,1,9,6,0,0,0,1,0.0634,33.89,0,0.634,33.89,0,,,
R-52,DIESEL,Methylethylbenzene,4-ethyltoluene,4-ethyltoluene,Yes,H2,1,9,6,0,0,0,1,0.0344,33.89,0,0.344,33.89,0,,,
R-53,DIESEL,Isopropyltoluene,p-cymene,p-Cymene,Yes,H2,1,10,7,0,0,0,1,0.385,33.89,0,3.85,33.89,0,,,
R-54,DIESEL,Propylbenzene,propylbenzene,propylbenzene,Yes,H2,1,9,6,0,0,0,1,0.0392,33.89,0,0.392,33.89,0,,,
R-55,DIESEL,Dihydro-1H-indene,indan,indan,Yes,H2,1,9,5,0,0,0,1,0.0922,33.89,0,0.922,33.89,0,,,
R-56,DIESEL,1H-indene,indene,indene,Yes,H2,1,9,4,0,0,0,1,0.1278,33.89,0,1.278,33.89,0,,,
R-57,DIESEL,Butylbenzene,butylbenzene,butylbenzene,Yes,H2,1,10,7,0,0,0,1,0.1058,33.89,0,1.058,33.89,0,,,
R-58,DIESEL,Ethyldimethylbenzene,"1-ethyl-2,3-dimethylbenzene","1-ethyl-2,3-dimethylbenzene",Yes,H2,1,10,7,0,0,0,1,0.0338,33.89,0,0.338,33.89,0,,,
R-59,DIESEL,Isopropylmethylbenzene,m-cymene,m-cymene,Yes,H2,1,10,7,0,0,0,1,0.0769,33.89,0,0.769,33.89,0,,,
R-60,DIESEL,Ethyldimethylbenzene,"1-ethyl-2,4-dimethylbenzene","1-ethyl-2,4-dimethylbenzene",Yes,H2,1,10,7,0,0,0,1,0.0397,33.89,0,0.397,33.89,0,,,
R-61,DIESEL,Isopropylmethylbenzene,o-cymene,o-cymene,Yes,H2,1,10,7,0,0,0,1,0.0678,33.89,0,0.678,33.89,0,,,
R-62,DIESEL,Dihydromethyl-1H-indene,5-methylindan,5-methylindan,Yes,H2,1,10,6,0,0,0,1,0.0516,33.89,0,0.516,33.89,0,,,
R-63,DIESEL,Tetramethylbenzene,isodurene,isodurene,Yes,H2,1,10,7,0,0,0,1,0.0383,33.89,0,0.383,33.89,0,,,
R-64,DIESEL,Tetramethylbenzene,"1,2,3,4-tetramethylbenzene","1,2,3,4-tetramethylbenzene",Yes,H2,1,10,7,0,0,0,1,0.04,33.89,0,0.4,33.89,0,,,
R-65,DIESEL,Ethylisopropylbenzene,"Benzene, 1-ethyl-2-(1-methylethyl)-",1-ethyl-2-propan-2-ylbenzene,Yes,H2,1,10,7,0,0,0,1,0.0198,33.89,0,0.198,33.89,0,,,
R-66,DIESEL,Dimethylphenol,"2,3-dimethylphenol","2,3-dimethylphenol",Yes,H2,1,8,5,0,0,0.5,1,0.0316,33.89,0,0.316,33.89,0,,,
R-67,DIESEL,Dihydromethyl-1H-indene,1-methylindan,1-methylindan,Yes,H2,1,10,6,0,0,0,1,0.0759,33.89,0,0.759,33.89,0,,,
R-68,DIESEL,Benzoic acid,benzoic acid,benzoic acid,Yes,H2,1,7,3,0,0,1,1,0.0549,33.89,0,0.549,33.89,0,,,
R-69,DIESEL,Dihydromethyl-1H-indene,"1h-indene, 2,3-dihydro-2-methyl-","1h-indene, 2,3-dihydro-2-methyl-",Yes,H2,1,10,6,0,0,0,1,0.3694,33.89,0,3.694,33.89,0,,,
R-70,DIESEL,Methyl-1H-indene,1-methyl-1h-indene,1-methyl-1h-indene,Yes,H2,1,10,5,0,0,0,1,0.0539,33.89,0,0.539,33.89,0,,,
R-71,DIESEL,Tetrahydronaphalene,"1,2,3,4-tetrahydronaphthalene","1,2,3,4-tetrahydronaphthalene",Yes,H2,1,10,6,0,0,0,1,0.0562,33.89,0,0.562,33.89,0,,,
R-72,DIESEL,C4-benzene,,butylbenzene,Yes,H2,1,10,7,0,0,0,1,0.0165,33.89,0,0.165,33.89,0,,,
R-73,DIESEL,Dihydromethyl-1H-indene,4-methylindan,4-methylindan,Yes,H2,1,10,6,0,0,0,1,0.0433,33.89,0,0.433,33.89,0,,,
R-74,DIESEL,Naphthalene,naphthalene,naphthalene,Yes,H2,1,10,4,0,0,0,1,0.0979,33.89,0,0.979,33.89,0,,,
R-75,DIESEL,Isopropylphenol ,4-isopropylphenol,4-isopropylphenol,Yes,H2,1,9,6,0,0,0.5,1,0.0056,33.89,0,0.056,33.89,0,,,
R-76,DIESEL,Benzothiazole,benzothiazole,benzothiazole,Yes,H2,1,14,5,1,2,0,2,0.12,33.89,0,1.2,33.89,0,,,
R-77,DIESEL,Tetrahydroethylnaphthalene,5-methyltetralin,5-methyltetralin,Yes,H2,1,11,7,0,0,0,1,47.264,6.3,-1.089,47.264,6.3,-1.089,,,
R-78,DIESEL,Hexylbenzene,1-phenylhexane,1-phenylhexane,Yes,H2,1,12,9,0,0,0,1,47.815,6.3,-1.089,47.815,6.3,-1.089,,,
R-79,DIESEL,Methylnaphthalene,1-methylnaphthalene,1-methylnaphthalene,Yes,H2,1,11,5,0,0,0,1,125.001,6.3,-1.089,125.001,6.3,-1.089,,,
R-80,DIESEL,Methylnaphthalene,2-methylnaphthalene,2-methylnaphthalene,Yes,H2,1,11,5,0,0,0,1,156.807,6.3,-1.089,156.807,6.3,-1.089,,,
R-81,DIESEL,Trimethylindene,"1,2,3-trimethylindene","1,2,3-trimethylindene",Yes,H2,1,12,7,0,0,0,1,9.307,6.3,-1.089,9.307,6.3,-1.089,,,
R-82,DIESEL,Trimethylindene,"1,2,3-trimethylindene","1,2,3-trimethylindene",Yes,H2,1,12,7,0,0,0,1,95.891,6.3,-1.089,95.891,6.3,-1.089,,,
R-83,DIESEL,Diphenyl,biphenyl,biphenyl,Yes,H2,1,12,5,0,0,0,1,142.201,6.3,-1.089,142.201,6.3,-1.089,,,
R-84,DIESEL,Ethylnaphthalene,1-ethylnaphthalene,1-ethylnaphthalene,Yes,H2,1,12,6,0,0,0,1,97.289,6.3,-1.089,97.289,6.3,-1.089,,,
R-85,DIESEL,Ethylnaphthalene,2-ethylnaphthalene,2-ethylnaphthalene,Yes,H2,1,12,6,0,0,0,1,37.367,6.3,-1.089,37.367,6.3,-1.089,,,
R-86,LFO/DIESEL,Dimethylnaphthalene,"1,8-dimethylnaphthalene","1,8-dimethylnaphthalene",Yes,H2,1,12,6,0,0,0,1,85.169,6.3,-1.089,85.169,6.3,-1.089,,,
R-87,DIESEL,Dimethylnaphthalene,"1,5-dimethylnaphthalene","1,5-dimethylnaphthalene",Yes,H2,1,12,6,0,0,0,1,83.486,6.3,-1.089,83.486,6.3,-1.089,,,
R-88,DIESEL,Dimethylnaphthalene,"2,7-dimethylnaphthalene","2,7-dimethylnaphthalene",Yes,H2,1,12,6,0,0,0,1,119.843,6.3,-1.089,119.843,6.3,-1.089,,,
R-89,DIESEL,Quinaldine,quinaldine,quinaldine,Yes,H2,1,10,4.5,0.5,0,0,1,184.356,6.3,-1.089,184.356,6.3,-1.089,,,
R-90,DIESEL,Tetradecene,1-tetradecene,1-tetradecene,Yes,H2,1,14,14,0,0,0,1,118.294,6.3,-1.089,118.294,6.3,-1.089,,,
R-91,,Acenaphthene,,,No,H2,1,12,5,0,0,0,1,36.147,6.3,-1.089,36.147,6.3,-1.089,,,
R-92,DIESEL,Pentadecane,pentadecane,pentadecane,Yes,H2,1,15,16,0,0,0,1,56.974,6.3,-1.089,56.974,6.3,-1.089,,,
R-93,LFO/DIESEL,Trimethylnaphthalene,"1,2,3-trimethylnaphthalene","1,2,3-trimethylnaphthalene",Yes,H2,1,13,7,0,0,0,1,88.852,6.3,-1.089,88.852,6.3,-1.089,,,
R-94,DIESEL,Trimethylnaphthalene,naphthalene,naphthalene,Yes,H2,1,13,7,0,0,0,1,31.429,6.3,-1.089,31.429,6.3,-1.089,,,
R-95,LFO/DIESEL,Trimethylnaphthalene,"1,2,5-trimethylnaphthalene","1,2,5-trimethylnaphthalene",Yes,H2,1,13,7,0,0,0,1,29.175,6.3,-1.089,29.175,6.3,-1.089,,,
R-96,LFO/DIESEL,Fluorene,fluorene,fluorene,Yes,H2,1,13,5,0,0,0,1,47.77,6.3,-1.089,47.77,6.3,-1.089,,,
R-97,DIESEL,Dimethyldiphenyl,"1,1'-biphenyl, 2,4-dimethyl-","1,1'-biphenyl, 2,4-dimethyl-",Yes,H2,1,14,7,0,0,0,1,60.554,6.3,-1.089,60.554,6.3,-1.089,,,
R-98,DIESEL,Dimethyldiphenyl,"1,1'-biphenyl, 2,4-dimethyl-","1,1'-biphenyl, 2,4-dimethyl-",Yes,H2,1,14,7,0,0,0,1,11.521,6.3,-1.089,11.521,6.3,-1.089,,,
R-99,LFO/DIESEL,Pentadecene,1-pentadecene,1-pentadecene,Yes,H2,1,15,15,0,0,0,1,17.88,6.3,-1.089,17.88,6.3,-1.089,,,
R-100,LFO/DIESEL,n-C16,hexadecane,hexadecane,Yes,H2,1,16,17,0,0,0,1,46.822,6.3,-1.089,46.822,6.3,-1.089,,,
R-101,DIESEL,Phenanthrene,,phenanthrene,No,H2,1,14,5,0,0,0,1,34.666,6.3,-1.089,34.666,6.3,-1.089,,,
R-102,LFO,Anthracene,anthracene,anthracene,Yes,H2,1,14,5,0,0,0,1,38.059,6.3,-1.089,38.059,6.3,-1.089,,,
R-103,DIESEL,Methylphenanthrene,4-methylphenanthrene,4-methylphenanthrene,Yes,H2,1,15,6,0,0,0,1,36.925,6.3,-1.089,36.925,6.3,-1.089,,,
R-104,LFO,Pentadecanoic acid,pentadecanoic acid,pentadecanoic acid,Yes,H2,1,15,15,0,0,1,1,64.017,6.3,-1.089,64.017,6.3,-1.089,,,
R-105,DIESEL,Methylphenanthrene,4-methylphenanthrene,4-methylphenanthrene,Yes,H2,1,15,6,0,0,0,1,41.028,6.3,-1.089,41.028,6.3,-1.089,,,
R-106,LFO,Methylphenanthrene,3-methylphenanthrene,3-methylphenanthrene,Yes,H2,1,15,6,0,0,0,1,46.908,6.3,-1.089,46.908,6.3,-1.089,,,
R-107,DIESEL,Methylphenanthrene,2-methylphenanthrene,2-methylphenanthrene,Yes,H2,1,15,6,0,0,0,1,82.056,6.3,-1.089,82.056,6.3,-1.089,,,
R-108,LFO/DIESEL,Nonadecane,,Nonadecane,Yes,H2,1,19,20,0,0,0,1,12.247,6.3,-1.089,12.247,6.3,-1.089,,,
R-109,,Trimethylphenanthrene,,,No,H2,1,17,8,0,0,0,1,22.599,6.3,-1.089,22.599,6.3,-1.089,,,
R-110,LFO,Isopropylmethylphenanthrene,1-methyl-7-propan-2-ylphenanthrene,retene,Yes,H2,1,18,9,0,0,0,1,51.627,6.3,-1.089,51.627,6.3,-0.7,,,
R-111,LFO,Eicosane,eicosane,eicosane,Yes,H2,1,20,21,0,0,0,1,13.594,6.3,-1.089,13.594,6.3,-0.7,,,
R-112,LFO,Heneicosane,heneicosane,heneicosane,Yes,H2,1,21,22,0,0,0,1,15.524,6.3,-1.089,15.524,6.3,-0.7,,,
R-113,LFO,Docosane,docosane,docosane,Yes,H2,1,22,23,0,0,0,1,12.028,6.3,-1.089,12.028,6.3,-0.7,,,
R-114,,Tricosane,,,No,H2,1,23,24,0,0,0,1,15.641,6.3,-1.089,15.641,6.3,-0.7,,,
R-115,LFO,Tetracosane,tetracosane,tetracosane,Yes,H2,1,24,25,0,0,0,1,3.029,6.3,-1.089,3.029,6.3,-0.7,,,
R-116,Diesel,Undecane,undecane,undecane,Yes,H2,1,11,12,0,0,0,1,35.684,6.3,-1.089,35.684,6.3,-1.089,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,s,,,,,,,,,,,,,,,,,,,,,
